# Custom DCGM counters - excludes profiling (DCP) metrics that require
# the profiling module, which fails on some hardware configurations.
# Format: DCGM_FI_FIELD_ID, Prometheus metric type, help text

# Utilization
DCGM_FI_DEV_GPU_UTIL,       gauge, GPU utilization (%)
DCGM_FI_DEV_MEM_COPY_UTIL,  gauge, Memory utilization (%)
DCGM_FI_DEV_ENC_UTIL,       gauge, Encoder utilization (%)
DCGM_FI_DEV_DEC_UTIL,       gauge, Decoder utilization (%)

# Memory
DCGM_FI_DEV_FB_FREE,        gauge, Framebuffer memory free (MiB)
DCGM_FI_DEV_FB_USED,        gauge, Framebuffer memory used (MiB)

# Temperature and power
DCGM_FI_DEV_GPU_TEMP,       gauge, GPU temperature (C)
DCGM_FI_DEV_MEMORY_TEMP,    gauge, Memory temperature (C)
DCGM_FI_DEV_POWER_USAGE,    gauge, Power draw (W)
DCGM_FI_DEV_TOTAL_ENERGY_CONSUMPTION, counter, Total energy consumption (mJ)

# Clocks
DCGM_FI_DEV_SM_CLOCK,       gauge, SM clock frequency (MHz)
DCGM_FI_DEV_MEM_CLOCK,      gauge, Memory clock frequency (MHz)

# PCIe
DCGM_FI_DEV_PCIE_TX_THROUGHPUT, counter, PCIe TX throughput (KB/s)
DCGM_FI_DEV_PCIE_RX_THROUGHPUT, counter, PCIe RX throughput (KB/s)
DCGM_FI_DEV_PCIE_REPLAY_COUNTER, counter, PCIe replay counter

# Errors
DCGM_FI_DEV_XID_ERRORS,     gauge, Last XID error
DCGM_FI_DEV_VGPU_LICENSE_STATUS, gauge, vGPU license status

# NVLink
DCGM_FI_DEV_NVLINK_BANDWIDTH_TOTAL, counter, NVLink total bandwidth (bytes)
